"id"	"Item"	"Mot"	"Freq"	"logFreq"	"RT"
7	19	"hôpital"	133.15	4.89147631225994	512.451591737676
7	20	"volonté"	47.08	3.85184828239208	511.495518722496
7	21	"granulé"	0.32	-1.13943428318836	859.531857683672
7	22	"colibri"	0.33	-1.10866262452161	828.960201109686
7	23	"camélia"	0.42	-0.867500567704723	547.326587076466
7	24	"félonie"	0.17	-1.77195684193188	1114.2159773838
7	25	"capucin"	0.18	-1.71479842809193	1102.77123438363
7	26	"taboulé"	0.18	-1.71479842809193	813.620639387399
7	27	"paladin"	0.18	-1.71479842809193	906.918061348325
7	28	"rubéole"	0.14	-1.96611285637283	1076.12402169932
7	29	"vitrier"	0.2	-1.6094379124341	1016.49566897189
7	30	"alvéole"	0.2	-1.6094379124341	1044.32682854124
8	1	"tapioca"	0.33	-1.10866262452161	768.765157808081
8	2	"mascara"	1.15	0.139761942375159	990.284949154681
8	3	"brocoli"	1.32	0.27763173659828	602.171245402278
8	4	"piranha"	1.32	0.27763173659828	790.908875567639
8	5	"caramel"	2.76	1.01523067972906	647.106321448824
8	6	"ouragan"	6.05	1.80005827204275	530.5509540194
8	7	"haricot"	8.85	2.18041745901984	512.819841501695
8	8	"paysage"	13.19	2.57945896672922	436.096400494609
8	9	"cabinet"	21.97	3.08967788639652	684.03350243158
8	10	"comédie"	22.11	3.09602999486936	530.586978336639
8	11	"énergie"	43.06	3.76259449193622	537.269956519259
8	12	"magasin"	60.62	4.10462487162966	529.077531926681
8	13	"maladie"	66.04	4.19026061905193	469.941158584128
8	14	"société"	75.46	4.32360271453616	393.137242513771
8	15	"liberté"	79.53	4.37613430896904	531.581497229417
8	16	"intérêt"	81.09	4.39555964895647	296.726930872057
8	17	"colonel"	103.7	4.64150211523548	362.918854904595
8	18	"général"	124.83	4.82695281166296	396.333945701266
8	19	"hôpital"	133.15	4.89147631225994	395.859284809917
8	20	"volonté"	47.08	3.85184828239208	521.118216099304
8	21	"granulé"	0.32	-1.13943428318836	1038.63663362035
8	22	"colibri"	0.33	-1.10866262452161	724.407435217563
8	23	"camélia"	0.42	-0.867500567704723	895.480278115999
8	24	"félonie"	0.17	-1.77195684193188	1017.30490268253
8	25	"capucin"	0.18	-1.71479842809193	824.775593330435
8	26	"taboulé"	0.18	-1.71479842809193	918.448873407074
8	27	"paladin"	0.18	-1.71479842809193	1006.08990382153
8	28	"rubéole"	0.14	-1.96611285637283	913.045580973331
8	29	"vitrier"	0.2	-1.6094379124341	894.598231941545
8	30	"alvéole"	0.2	-1.6094379124341	947.439345787728
9	1	"tapioca"	0.33	-1.10866262452161	869.938524290733
9	2	"mascara"	1.15	0.139761942375159	676.992850540962
9	3	"brocoli"	1.32	0.27763173659828	701.655739433221
9	4	"piranha"	1.32	0.27763173659828	903.801220617957
9	5	"caramel"	2.76	1.01523067972906	720.345591364858
9	6	"ouragan"	6.05	1.80005827204275	479.462278532841
9	7	"haricot"	8.85	2.18041745901984	426.269659086665
9	8	"paysage"	13.19	2.57945896672922	499.237857679449
9	9	"cabinet"	21.97	3.08967788639652	654.644992950697
9	10	"comédie"	22.11	3.09602999486936	550.903567402059
9	11	"énergie"	43.06	3.76259449193622	441.197637913755
9	12	"magasin"	60.62	4.10462487162966	596.33770540238
9	13	"maladie"	66.04	4.19026061905193	494.121195017926
9	14	"société"	75.46	4.32360271453616	394.471517060134
9	15	"liberté"	79.53	4.37613430896904	552.3281116822
9	16	"intérêt"	81.09	4.39555964895647	658.505156885831
9	17	"colonel"	103.7	4.64150211523548	548.222379001439
9	18	"général"	124.83	4.82695281166296	523.173652308997
9	19	"hôpital"	133.15	4.89147631225994	438.102858235447
9	20	"volonté"	47.08	3.85184828239208	567.239187529548
9	21	"granulé"	0.32	-1.13943428318836	771.73082529884
9	22	"colibri"	0.33	-1.10866262452161	710.624947175971
9	23	"camélia"	0.42	-0.867500567704723	847.777399206963
9	24	"félonie"	0.17	-1.77195684193188	923.891076770524
9	25	"capucin"	0.18	-1.71479842809193	1160.2343667596
9	26	"taboulé"	0.18	-1.71479842809193	802.094082770132
9	27	"paladin"	0.18	-1.71479842809193	940.819445894227
9	28	"rubéole"	0.14	-1.96611285637283	1019.10180059029
9	29	"vitrier"	0.2	-1.6094379124341	1021.72595107826
9	30	"alvéole"	0.2	-1.6094379124341	915.594218200734
10	1	"tapioca"	0.33	-1.10866262452161	801.614235481135
10	2	"mascara"	1.15	0.139761942375159	725.979734347885
10	3	"brocoli"	1.32	0.27763173659828	909.492840573026
10	4	"piranha"	1.32	0.27763173659828	763.791142196894
10	5	"caramel"	2.76	1.01523067972906	428.531016148448
10	6	"ouragan"	6.05	1.80005827204275	713.267898680628
10	7	"haricot"	8.85	2.18041745901984	604.811687411305
10	8	"paysage"	13.19	2.57945896672922	531.878904563957
10	9	"cabinet"	21.97	3.08967788639652	519.981160744889
10	10	"comédie"	22.11	3.09602999486936	506.656683581023
10	11	"énergie"	43.06	3.76259449193622	537.004109693346
10	12	"magasin"	60.62	4.10462487162966	457.727555316876
10	13	"maladie"	66.04	4.19026061905193	535.159359056216
10	14	"société"	75.46	4.32360271453616	413.403764507201
10	15	"liberté"	79.53	4.37613430896904	526.223553788496
10	16	"intérêt"	81.09	4.39555964895647	616.774617934594
10	17	"colonel"	103.7	4.64150211523548	555.696160553537
10	18	"général"	124.83	4.82695281166296	607.348582840216
10	19	"hôpital"	133.15	4.89147631225994	394.640294896891
10	20	"volonté"	47.08	3.85184828239208	515.878612889855
10	21	"granulé"	0.32	-1.13943428318836	940.512909060085
10	22	"colibri"	0.33	-1.10866262452161	769.139362850732
10	23	"camélia"	0.42	-0.867500567704723	1008.69410976218
10	24	"félonie"	0.17	-1.77195684193188	823.869626251901
10	25	"capucin"	0.18	-1.71479842809193	940.180684409906
10	26	"taboulé"	0.18	-1.71479842809193	938.91204659483
10	27	"paladin"	0.18	-1.71479842809193	935.895843756008
10	28	"rubéole"	0.14	-1.96611285637283	917.554032863723
10	29	"vitrier"	0.2	-1.6094379124341	961.660345381287
10	30	"alvéole"	0.2	-1.6094379124341	813.55021747692
